ULINE,3874543,02/12/25,504,oohaahahahaha,4.0500,"ULINE - W1
12885 104TH STREET
PLEASANT PRAIRIE WI 53158
[phone]
[email]",Testing Notes,,"5/8"" x 1-1/4"" Tamper Evident Labels","5/8"" x 1-1/4"" Tamper Evident Labels","5/8"" x 1-1/4"" Tamper Evident Labels","5/8"" x 1-1/4"" Tamper Evident Labels","5/8"" x 1-1/4"" Tamper Evident Labels","5/8"" x 1-1/4"" Tamper Evident Labels","1/2"" Clear Tamper Resistant Circles","1/2"" Clear Tamper Resistant Circles","1/2"" Clear Tamper Resistant Circles","1/2"" Clear Tamper Resistant Circles","5/8"" x 1-1/4"" Tamper Evident Labels","5/8"" x 1-1/4"" Tamper Evident Labels","1-1/2 x 6-3/4"" Tamper Evident Labels","3"" x 8"" Clear Tamper Resistant - 1 color Black","1-1/2 x 6-3/4"" Tamper Evident Labels","3"" x 8"" Clear Tamper Resistant - 1 color Black",Non Repeat Order
ULINE,3874543,02/12/25,408,S-8325,6.2400,"ULINE - W1
12885 104TH STREET
PLEASANT PRAIRIE WI 53158
[phone]
[email]",Testing Notes again,"1-1/2 x 6-3/4"" Tamper Evident Labels","1/2"" Clear Tamper Resistant Circles","3"" x 8"" Clear Tamper Resistant - 1 color Black","3"" x 8"" Clear Tamper Resistant - 1 color Black","1/2"" Clear Tamper Resistant Circles","1-1/2 x 6-3/4"" Tamper Evident Labels","1-1/2 x 6-3/4"" Tamper Evident Labels","3"" x 8"" Clear Tamper Resistant - 1 color Black","1-1/2 x 6-3/4"" Tamper Evident Labels","3"" x 8"" Clear Tamper Resistant - 1 color Black","1-1/2 x 6-3/4"" Tamper Evident Labels","1-1/2 x 6-3/4"" Tamper Evident Labels"
